,Unnamed: 0,attack,health,mana,name,rarity,desc_cut,격노,과부하,도발,독성,돌진,생명력흡수,선택,연계,은신,적응,주문공격력,질풍,천상의보호막,침묵
0,0,2,2,2,가젯잔 귀부인,1,전투의 함성:생명력을 2 회복시킵니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,3,2,가젯잔 뱃사공,3,연계: 아군 하수인 하나를내 손으로 다시 가져옵니다.,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,2,6,6,6,가죽옷의 멧돼지단 두목,4,"전투의 함성:상대편의 손에 카드가 6장 이상 있으면, 돌진을 얻습니다.",0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,3,3,3,3,겁먹은 조직원,1,죽음의 메아리: 내 손에 있는 무작위 하수인 하나에게 +2+2를 부여합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,1,1,3,경관 샐리,5,죽음의 메아리: 이 하수인의 공격력만큼 모든 적 하수인에게 피해를 줍니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,3,4,3,경매장 지배인 비어도,5,"내 주문이 시전된 후에,내 영웅 능력을 다시사용할 수 있습니다.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,4,3,3,고용된 싸움꾼,1,도발,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,7,0,7,2,관선 변호인,1,도발,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8,8,4,4,4,괴상한 약제사,1,전투의 함성: 하수인 하나의 공격력과 생명력을 바꿉니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9,4,4,4,그림자 사부,3,전투의 함성: 은신한 하수인 하나에게 +2+2를 부여합니다.,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10,10,0,7,3,길거리 요술쟁이,1,주문 공격력 +1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,1,1,1,길고양이,1,전투의 함성:11 고양이를 1마리 소환합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12,3,8,6,꽃의 고대정령,1,도발,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13,13,5,4,4,나가 바다약탈자,1,전투의 함성:내 무기에 공격력을+1 부여합니다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
